jour,hospitalises,reanimation,deces,hosp_mm7,rea_mm7
2020-03-18,2972,771,218,2972.0,771.0
2020-03-19,4073,1002,327,3522.0,886.0
2020-03-20,5226,1297,450,4090.0,1023.0
2020-03-21,5900,1453,525,4543.0,1131.0
2020-03-22,6954,1674,632,5025.0,1239.0
2020-03-23,8673,2080,860,5633.0,1380.0
2020-03-24,10163,2503,1100,6280.0,1540.0
2020-03-25,12072,2935,1388,7580.0,1849.0
2020-03-26,13879,3351,1696,8981.0,2185.0
2020-03-27,15701,3758,1995,10477.0,2536.0
2020-03-28,17580,4236,2314,12146.0,2934.0
2020-03-29,19311,4592,2606,13911.0,3351.0
2020-03-30,20946,5056,3024,15665.0,3776.0
2020-03-31,22672,5496,3523,17452.0,4203.0
2020-04-01,24543,5940,4032,19233.0,4633.0
2020-04-02,26131,6305,4503,20983.0,5055.0
2020-04-03,27302,6556,5091,22641.0,5454.0
2020-04-04,28003,6723,5532,24130.0,5810.0
2020-04-05,28747,6859,5889,25478.0,6134.0
2020-04-06,29569,6948,6494,26710.0,6404.0
2020-04-07,29871,7004,7091,27738.0,6619.0
2020-04-08,30217,7019,7632,28549.0,6773.0
2020-04-09,30608,6937,8044,29188.0,6864.0
2020-04-10,31108,6875,8598,29732.0,6909.0
2020-04-11,31159,6752,8943,30183.0,6913.0
2020-04-12,31665,6714,9253,30600.0,6893.0
2020-04-13,31952,6690,9588,30940.0,6856.0
2020-04-14,32131,6599,10129,31263.0,6798.0
2020-04-15,31623,6331,10643,31464.0,6700.0
2020-04-16,31172,6139,11053,31544.0,6586.0
2020-04-17,31061,5922,11470,31538.0,6450.0
2020-04-18,30515,5733,11834,31446.0,6304.0
2020-04-19,30486,5644,12061,31277.0,6151.0
2020-04-20,30462,5584,12505,31064.0,5993.0
2020-04-21,29984,5334,12892,30758.0,5812.0
2020-04-22,29627,5127,13225,30472.0,5640.0
2020-04-23,29113,4967,13536,30178.0,5473.0
2020-04-24,28554,4785,13841,29820.0,5311.0
2020-04-25,28119,4641,14039,29478.0,5155.0
2020-04-26,28114,4598,14191,29139.0,5005.0
2020-04-27,27954,4526,14486,28781.0,4854.0
2020-04-28,27607,4392,14676,28441.0,4719.0
2020-04-29,26736,4128,15041,28028.0,4577.0
2020-04-30,26192,3947,15231,27611.0,4431.0
2020-05-01,25809,3819,15350,27219.0,4293.0
2020-05-02,25751,3770,15468,26880.0,4169.0
2020-05-03,25739,3762,15564,26541.0,4049.0
2020-05-04,25472,3639,15807,26187.0,3922.0
2020-05-05,24701,3375,16041,25771.0,3777.0
2020-05-06,23912,3095,16218,25368.0,3630.0
2020-05-07,23139,2911,16367,24932.0,3482.0
2020-05-08,22657,2820,16478,24482.0,3339.0
2020-05-09,22547,2764,16554,24024.0,3195.0
2020-05-10,22502,2728,16623,23561.0,3047.0
2020-05-11,22219,2666,16801,23097.0,2908.0
2020-05-12,21530,2496,16984,22644.0,2783.0
2020-05-13,21009,2385,17082,22229.0,2681.0
2020-05-14,20401,2256,17205,21838.0,2588.0
2020-05-15,19801,2162,17323,21430.0,2494.0
2020-05-16,19372,2091,17393,20976.0,2398.0
2020-05-17,19302,2047,17447,20519.0,2300.0
2020-05-18,18956,1958,17570,20053.0,2199.0
2020-05-19,18409,1854,17695,19607.0,2108.0
2020-05-20,17882,1754,17793,19160.0,2017.0
2020-05-21,17527,1708,17851,18750.0,1939.0
2020-05-22,17327,1664,17925,18396.0,1868.0
2020-05-23,17122,1628,17968,18075.0,1802.0
2020-05-24,17129,1618,18003,17765.0,1741.0
2020-05-25,16742,1572,18093,17448.0,1685.0
2020-05-26,16209,1519,18175,17134.0,1638.0
2020-05-27,15627,1467,18240,16812.0,1597.0
2020-05-28,15155,1395,18306,16473.0,1552.0
2020-05-29,14643,1328,18367,16090.0,1504.0
2020-05-30,14329,1293,18424,15691.0,1456.0
2020-05-31,14271,1287,18455,15282.0,1409.0
2020-06-01,14237,1270,18486,14924.0,1366.0
2020-06-02,13978,1221,18570,14606.0,1323.0
2020-06-03,13465,1179,18651,14297.0,1282.0
2020-06-04,13054,1133,18695,13997.0,1244.0
2020-06-05,12650,1065,18741,13712.0,1207.0
2020-06-06,12433,1030,18772,13441.0,1169.0
2020-06-07,12415,1024,18785,13176.0,1132.0
2020-06-08,12269,995,18839,12895.0,1092.0
2020-06-09,11915,926,18892,12600.0,1050.0
2020-06-10,11632,904,18915,12338.0,1011.0
2020-06-11,11420,875,18942,12105.0,974.0
2020-06-12,11079,851,18970,11880.0,944.0
2020-06-13,10864,843,18994,11656.0,917.0
2020-06-14,10836,841,19003,11431.0,891.0
2020-06-15,10707,818,19032,11208.0,865.0
2020-06-16,10490,792,19070,11004.0,846.0
2020-06-17,10222,744,19098,10803.0,823.0
2020-06-18,10080,724,19126,10611.0,802.0
2020-06-19,9925,699,19140,10446.0,780.0
2020-06-20,9792,687,19156,10293.0,758.0
2020-06-21,9778,687,19163,10142.0,736.0
2020-06-22,9648,673,19186,9991.0,715.0
2020-06-23,9446,654,19212,9842.0,695.0
2020-06-24,9254,630,19223,9703.0,679.0
2020-06-25,9096,623,19244,9563.0,665.0
2020-06-26,8841,606,19270,9408.0,651.0
2020-06-27,8715,594,19285,9254.0,638.0
2020-06-28,8727,594,19287,9104.0,625.0
2020-06-29,8643,591,19305,8960.0,613.0
2020-06-30,8491,574,19326,8824.0,602.0
2020-07-01,8291,554,19344,8686.0,591.0
2020-07-02,8103,545,19358,8544.0,580.0
2020-07-03,7946,533,19376,8417.0,569.0
2020-07-04,7863,517,19388,8295.0,558.0
2020-07-05,7863,521,19390,8171.0,548.0
2020-07-06,7806,521,19403,8052.0,538.0
2020-07-07,7550,511,19437,7917.0,529.0
2020-07-08,7254,503,19469,7769.0,522.0
2020-07-09,7134,486,19483,7631.0,513.0
2020-07-10,7020,471,19508,7499.0,504.0
2020-07-11,6995,470,19514,7375.0,498.0
2020-07-12,6991,473,19515,7250.0,491.0
2020-07-13,6941,467,19533,7126.0,483.0
2020-07-14,6907,465,19539,7035.0,476.0
2020-07-15,6873,457,19559,6980.0,470.0
2020-07-16,6754,456,19577,6926.0,466.0
2020-07-17,6646,452,19591,6872.0,463.0
2020-07-18,6614,450,19599,6818.0,460.0
2020-07-19,6583,448,19600,6760.0,456.0
2020-07-20,6547,442,19616,6703.0,453.0
2020-07-21,6440,430,19629,6637.0,448.0
2020-07-22,6324,420,19636,6558.0,443.0
2020-07-23,5915,411,19646,6438.0,436.0
2020-07-24,5678,385,19656,6300.0,427.0
2020-07-25,5634,368,19664,6160.0,415.0
2020-07-26,5640,367,19665,6025.0,403.0
2020-07-27,5614,374,19673,5892.0,394.0
2020-07-28,5510,361,19688,5759.0,384.0
2020-07-29,5409,356,19703,5629.0,375.0
2020-07-30,5334,357,19719,5546.0,367.0
2020-07-31,5257,347,19730,5485.0,361.0
2020-08-01,5177,344,19736,5420.0,358.0
2020-08-02,5188,345,19737,5356.0,355.0
2020-08-03,5157,360,19759,5290.0,353.0
2020-08-04,5121,364,19770,5235.0,353.0
2020-08-05,5107,360,19779,5192.0,354.0
2020-08-06,5019,366,19786,5147.0,355.0
2020-08-07,4970,359,19798,5106.0,357.0
2020-08-08,4981,366,19800,5078.0,360.0
2020-08-09,4992,368,19800,5050.0,363.0
2020-08-10,5004,372,19814,5028.0,365.0
2020-08-11,4971,367,19829,5006.0,365.0
2020-08-12,4850,355,19846,4970.0,365.0
2020-08-13,4824,351,19863,4942.0,363.0
2020-08-14,4788,344,19881,4916.0,360.0
2020-08-15,4817,353,19884,4892.0,359.0
2020-08-16,4820,353,19885,4868.0,356.0
2020-08-17,4885,361,19904,4851.0,355.0
2020-08-18,4783,357,19920,4824.0,353.0
2020-08-19,4781,362,19937,4814.0,354.0
2020-08-20,4723,368,19949,4800.0,357.0
2020-08-21,4720,367,19972,4790.0,360.0
2020-08-22,4685,368,19980,4771.0,362.0
2020-08-23,4683,371,19981,4751.0,365.0
2020-08-24,4664,387,19996,4720.0,369.0
2020-08-25,4578,401,20016,4691.0,375.0
2020-08-26,4535,373,20034,4655.0,376.0
2020-08-27,4517,375,20046,4626.0,377.0
2020-08-28,4517,381,20065,4597.0,379.0
2020-08-29,4512,394,20071,4572.0,383.0
2020-08-30,4517,396,20075,4549.0,387.0
2020-08-31,4564,403,20104,4534.0,389.0
2020-09-01,4586,418,20123,4535.0,391.0
2020-09-02,4614,440,20148,4547.0,401.0
2020-09-03,4625,458,20168,4562.0,413.0
2020-09-04,4653,467,20186,4582.0,425.0
2020-09-05,4667,476,20198,4604.0,437.0
2020-09-06,4697,480,20201,4629.0,449.0
2020-09-07,4889,531,20226,4676.0,467.0
2020-09-08,4942,568,20265,4727.0,489.0
2020-09-09,4985,593,20295,4780.0,510.0
2020-09-10,5077,608,20314,4844.0,532.0
2020-09-11,5136,628,20354,4913.0,555.0
2020-09-12,5176,655,20371,4986.0,580.0
2020-09-13,5228,662,20377,5062.0,606.0
2020-09-14,5479,705,20411,5146.0,631.0
2020-09-15,5660,752,20447,5249.0,658.0
2020-09-16,5800,796,20493,5365.0,687.0
2020-09-17,5825,793,20543,5472.0,713.0
2020-09-18,5800,820,20665,5567.0,740.0
2020-09-19,5493,827,20690,5612.0,765.0
2020-09-20,5356,834,20701,5630.0,790.0
2020-09-21,5597,912,20754,5647.0,819.0
2020-09-22,5777,944,20821,5664.0,847.0
2020-09-23,5913,995,20864,5680.0,875.0
2020-09-24,6012,1041,20916,5707.0,910.0
2020-09-25,6110,1092,20971,5751.0,949.0
2020-09-26,6154,1105,21010,5846.0,989.0
2020-09-27,6235,1112,21037,5971.0,1029.0
2020-09-28,6397,1158,21118,6085.0,1064.0
2020-09-29,6482,1198,21177,6186.0,1100.0
2020-09-30,6572,1232,21240,6280.0,1134.0
2020-10-01,6634,1259,21303,6369.0,1165.0
2020-10-02,6740,1270,21350,6459.0,1191.0
2020-10-03,6740,1289,21393,6543.0,1217.0
2020-10-04,6964,1335,21425,6647.0,1249.0
2020-10-05,7276,1409,21494,6773.0,1285.0
2020-10-06,7377,1417,21556,6900.0,1316.0
2020-10-07,7514,1406,21636,7035.0,1341.0
2020-10-08,7603,1418,21712,7173.0,1363.0
2020-10-09,7843,1439,21774,7331.0,1388.0
2020-10-10,7976,1456,21828,7508.0,1411.0
2020-10-11,8231,1483,21874,7689.0,1433.0
2020-10-12,8671,1539,21969,7888.0,1451.0
2020-10-13,8928,1633,22053,8109.0,1482.0
2020-10-14,9173,1664,22157,8346.0,1519.0
2020-10-15,9584,1741,22245,8629.0,1565.0
2020-10-16,10021,1791,22367,8941.0,1615.0
2020-10-17,10399,1868,22456,9287.0,1674.0
2020-10-18,10897,1939,22541,9668.0,1739.0
2020-10-19,11640,2090,22687,10092.0,1818.0
2020-10-20,12435,2168,22849,10593.0,1894.0
2020-10-21,13162,2239,23012,11163.0,1977.0
2020-10-22,14009,2310,23174,11795.0,2058.0
2020-10-23,14985,2432,23358,12504.0,2149.0
2020-10-24,15637,2491,23495,13252.0,2238.0
2020-10-25,16454,2575,23611,14046.0,2329.0
2020-10-26,17761,2761,23868,14920.0,2425.0
2020-10-27,18955,2909,24156,15852.0,2531.0
2020-10-28,20184,3036,24400,16855.0,2645.0
2020-10-29,21160,3147,24635,17877.0,2764.0
2020-10-30,22153,3368,24890,18901.0,2898.0
2020-10-31,23013,3443,25113,19954.0,3034.0
2020-11-01,24008,3569,25344,21033.0,3176.0
2020-11-02,25120,3721,25760,22085.0,3313.0
2020-11-03,26242,3869,26186,23126.0,3450.0
2020-11-04,27511,4080,26571,24172.0,3600.0
2020-11-05,28403,4221,26934,25207.0,3753.0
2020-11-06,28955,4321,27332,26179.0,3889.0
2020-11-07,29396,4410,27636,27091.0,4027.0
2020-11-08,30217,4527,27906,27978.0,4164.0
2020-11-09,31098,4677,28454,28832.0,4301.0
2020-11-10,31477,4736,28920,29580.0,4425.0
2020-11-11,31918,4789,29248,30209.0,4526.0
2020-11-12,32654,4884,29673,30816.0,4621.0
2020-11-13,32676,4887,30129,31348.0,4701.0
2020-11-14,32468,4855,30483,31787.0,4765.0
2020-11-15,33050,4880,30785,32192.0,4815.0
2020-11-16,33466,4903,31291,32530.0,4848.0
2020-11-17,33139,4838,31719,32767.0,4862.0
2020-11-18,32811,4759,32144,32895.0,4858.0
2020-11-19,32314,4637,32573,32846.0,4823.0
2020-11-20,31875,4566,32954,32732.0,4777.0
2020-11-21,31365,4493,33207,32574.0,4725.0
2020-11-22,31522,4491,33421,32356.0,4670.0
2020-11-23,31449,4438,33921,32068.0,4603.0
2020-11-24,30594,4277,34374,31704.0,4523.0
2020-11-25,29944,4136,34755,31295.0,4434.0
2020-11-26,29282,4006,35094,30862.0,4344.0
2020-11-27,28620,3871,35487,30397.0,4245.0
2020-11-28,28139,3765,35700,29936.0,4141.0
2020-11-29,28284,3744,35898,29473.0,4034.0
2020-11-30,28229,3739,36304,29013.0,3934.0
2020-12-01,27611,3594,36667,28587.0,3836.0
2020-12-02,26986,3478,36976,28164.0,3742.0
2020-12-03,26675,3415,37300,27792.0,3658.0
2020-12-04,26283,3283,37582,27458.0,3574.0
2020-12-05,26040,3220,37796,27158.0,3496.0
2020-12-06,26262,3210,37970,26869.0,3420.0
2020-12-07,26333,3188,38336,26599.0,3341.0
2020-12-08,25882,3078,38713,26352.0,3267.0
2020-12-09,25526,3031,39009,26143.0,3204.0
2020-12-10,25199,2949,39301,25932.0,3137.0
2020-12-11,24943,2874,39605,25741.0,3079.0
2020-12-12,24948,2851,39799,25585.0,3026.0
2020-12-13,25207,2861,39949,25434.0,2976.0
2020-12-14,25449,2896,40320,25308.0,2934.0
2020-12-15,25207,2871,40627,25211.0,2905.0
2020-12-16,25282,2840,40916,25176.0,2877.0
2020-12-17,25149,2798,41174,25169.0,2856.0
2020-12-18,24945,2764,41429,25170.0,2840.0
2020-12-19,24819,2718,41618,25151.0,2821.0
2020-12-20,24961,2745,41749,25116.0,2805.0
2020-12-21,25201,2737,42100,25081.0,2782.0
2020-12-22,24932,2719,42481,25041.0,2760.0
2020-12-23,24852,2701,42757,24980.0,2740.0
2020-12-24,24607,2643,43047,24902.0,2718.0
2020-12-25,24359,2616,43206,24819.0,2697.0
2020-12-26,24444,2640,43352,24765.0,2686.0
2020-12-27,24620,2650,43525,24716.0,2672.0
2020-12-28,24645,2694,43888,24637.0,2666.0
2020-12-29,24743,2666,44272,24610.0,2659.0
2020-12-30,24560,2652,44575,24568.0,2652.0
2020-12-31,24407,2625,44826,24540.0,2649.0
2021-01-01,24263,2609,44959,24526.0,2648.0
2021-01-02,24458,2632,45115,24528.0,2647.0
2021-01-03,24780,2665,45231,24551.0,2649.0
2021-01-04,24962,2657,45609,24596.0,2644.0
2021-01-05,24871,2616,45954,24614.0,2637.0
2021-01-06,24708,2607,46237,24636.0,2630.0
2021-01-07,24488,2573,46513,24647.0,2623.0
2021-01-08,24377,2606,46789,24663.0,2622.0
2021-01-09,24240,2600,46957,24632.0,2618.0
2021-01-10,24526,2620,47108,24596.0,2611.0
2021-01-11,24812,2666,47418,24575.0,2613.0
2021-01-12,24703,2678,47773,24551.0,2621.0
2021-01-13,24735,2701,48002,24554.0,2635.0
2021-01-14,24983,2716,48284,24625.0,2655.0
2021-01-15,25009,2730,48564,24715.0,2673.0
2021-01-16,24985,2731,48757,24822.0,2692.0
2021-01-17,25235,2766,48898,24923.0,2713.0
2021-01-18,25584,2803,49301,25033.0,2732.0
2021-01-19,25532,2829,49670,25152.0,2754.0
2021-01-20,25650,2842,49980,25283.0,2774.0
2021-01-21,25699,2866,50326,25385.0,2795.0
2021-01-22,25872,2902,50645,25508.0,2820.0
2021-01-23,25864,2886,50875,25634.0,2842.0
2021-01-24,26357,2955,51047,25794.0,2869.0
2021-01-25,26888,3031,51492,25980.0,2902.0
2021-01-26,27005,3071,51842,26191.0,2936.0
2021-01-27,27131,3097,52192,26402.0,2973.0
2021-01-28,27128,3101,52536,26606.0,3006.0
2021-01-29,27270,3120,52891,26806.0,3037.0
2021-01-30,27242,3103,53133,27003.0,3068.0
2021-01-31,27573,3148,53328,27177.0,3096.0
2021-02-01,27874,3218,53783,27318.0,3123.0
2021-02-02,28029,3270,54187,27464.0,3151.0
2021-02-03,27953,3267,54544,27581.0,3175.0
2021-02-04,27766,3240,54901,27672.0,3195.0
2021-02-05,27572,3235,55194,27716.0,3212.0
2021-02-06,27327,3215,55385,27728.0,3228.0
2021-02-07,27652,3262,55556,27739.0,3244.0
2021-02-08,27995,3353,56014,27756.0,3263.0
2021-02-09,27634,3332,56450,27700.0,3272.0
2021-02-10,27417,3309,56746,27623.0,3278.0
2021-02-11,26963,3327,57106,27509.0,3290.0
2021-02-12,26424,3298,57423,27345.0,3299.0
2021-02-13,26196,3294,57622,27183.0,3311.0
2021-02-14,26401,3299,57789,27004.0,3316.0
2021-02-15,26478,3371,58201,26788.0,3319.0
2021-02-16,26195,3338,58552,26582.0,3319.0
2021-02-17,25929,3340,58862,26369.0,3324.0
2021-02-18,25717,3384,59133,26191.0,3332.0
2021-02-19,25506,3380,59458,26060.0,3344.0
2021-02-20,25269,3369,59641,25928.0,3354.0
2021-02-21,25464,3392,59800,25794.0,3368.0
2021-02-22,25831,3407,60133,25702.0,3373.0
2021-02-23,25660,3435,60443,25625.0,3387.0
2021-02-24,25614,3436,60720,25580.0,3400.0
2021-02-25,25317,3430,60981,25523.0,3407.0
2021-02-26,25130,3445,61265,25469.0,3416.0
2021-02-27,24989,3453,61450,25429.0,3428.0
2021-02-28,25280,3492,61572,25403.0,3443.0
2021-03-01,25430,3544,61947,25346.0,3462.0
2021-03-02,25263,3586,62247,25289.0,3484.0
2021-03-03,25111,3637,62569,25217.0,3512.0
2021-03-04,24891,3633,62862,25156.0,3541.0
2021-03-05,24765,3680,63100,25104.0,3575.0
2021-03-06,24625,3689,63270,25052.0,3609.0
2021-03-07,24818,3743,63400,24986.0,3645.0
2021-03-08,25195,3849,63759,24953.0,3688.0
2021-03-09,25201,3918,64057,24944.0,3736.0
2021-03-10,24969,3918,64321,24923.0,3776.0
2021-03-11,24858,3992,64586,24919.0,3827.0
2021-03-12,24749,4033,64809,24916.0,3877.0
2021-03-13,24671,4070,64978,24923.0,3932.0
2021-03-14,24989,4127,65118,24947.0,3987.0
2021-03-15,25469,4219,65451,24987.0,4040.0
2021-03-16,25492,4239,65765,25028.0,4085.0
2021-03-17,25314,4219,66006,25077.0,4128.0
2021-03-18,25389,4246,66274,25153.0,4165.0
2021-03-19,25339,4287,66559,25238.0,4201.0
2021-03-20,25537,4353,66735,25361.0,4241.0
2021-03-21,25926,4406,66873,25495.0,4281.0
2021-03-22,26488,4548,67216,25641.0,4328.0
2021-03-23,26756,4634,67503,25821.0,4385.0
2021-03-24,26876,4651,67748,26044.0,4446.0
2021-03-25,27036,4709,67973,26280.0,4513.0
2021-03-26,27242,4766,68276,26552.0,4581.0
