jour,hospitalises,reanimation,deces,hosp_mm7,rea_mm7
2021-03-27,27259,4791,68466,26798.0,4644.0
2021-03-28,27712,4872,68597,27053.0,4710.0
2021-03-29,28322,4974,68957,27315.0,4771.0
2021-03-30,28510,5072,69293,27565.0,4834.0
2021-03-31,28463,5053,69596,27792.0,4891.0
2021-04-01,28581,5109,69904,28013.0,4948.0
2021-04-02,28729,5254,70204,28225.0,5018.0
2021-04-03,28886,5273,70389,28458.0,5087.0
2021-04-04,29356,5341,70574,28692.0,5154.0
2021-04-05,29907,5433,70771,28919.0,5219.0
2021-04-06,30639,5626,71180,29223.0,5298.0
2021-04-07,30904,5729,71601,29572.0,5395.0
2021-04-08,30555,5705,71944,29854.0,5480.0
2021-04-09,30326,5757,72243,30082.0,5552.0
2021-04-10,30238,5769,72450,30275.0,5623.0
2021-04-11,30671,5838,72626,30463.0,5694.0
2021-04-12,31262,5916,73011,30656.0,5763.0
2021-04-13,31226,5952,73335,30740.0,5809.0
2021-04-14,30868,5902,73632,30735.0,5834.0
2021-04-15,30668,5924,73928,30751.0,5865.0
2021-04-16,30472,5914,74234,30772.0,5888.0
2021-04-17,30329,5877,74423,30785.0,5903.0
2021-04-18,30789,5893,74563,30802.0,5911.0
2021-04-19,31214,5970,75010,30795.0,5919.0
2021-04-20,31086,5984,75384,30775.0,5923.0
2021-04-21,30954,5959,75697,30787.0,5932.0
2021-04-22,30634,5981,75980,30783.0,5940.0
2021-04-23,30438,5962,76285,30778.0,5947.0
2021-04-24,30100,5958,76502,30745.0,5958.0
2021-04-25,30287,5978,76647,30673.0,5970.0
2021-04-26,30596,6001,77045,30585.0,5975.0
2021-04-27,30281,5943,77370,30470.0,5969.0
2021-04-28,29911,5879,77685,30321.0,5957.0
2021-04-29,29487,5804,77991,30157.0,5932.0
2021-04-30,28930,5675,78261,29942.0,5891.0
2021-05-01,28603,5581,78453,29728.0,5837.0
2021-05-02,28818,5585,78566,29518.0,5781.0
2021-05-03,28950,5630,78877,29283.0,5728.0
2021-05-04,28427,5504,79120,29018.0,5665.0
2021-05-05,27686,5402,79364,28700.0,5597.0
2021-05-06,26985,5231,79583,28343.0,5515.0
2021-05-07,26331,5106,79809,27971.0,5434.0
2021-05-08,25800,5005,79985,27571.0,5352.0
2021-05-09,25797,4971,80100,27139.0,5264.0
2021-05-10,25666,4870,80392,26670.0,5156.0
2021-05-11,25028,4743,80628,26185.0,5047.0
2021-05-12,24254,4583,80812,25694.0,4930.0
2021-05-13,23656,4442,80943,25219.0,4817.0
2021-05-14,23406,4352,81116,24801.0,4709.0
2021-05-15,22950,4271,81228,24394.0,4605.0
2021-05-16,22963,4255,81309,23989.0,4502.0
2021-05-17,22749,4186,81505,23572.0,4405.0
2021-05-18,22058,4015,81692,23148.0,4301.0
2021-05-19,21347,3862,81833,22733.0,4198.0
2021-05-20,20750,3769,81966,22318.0,4101.0
2021-05-21,20209,3631,82075,21861.0,3998.0
2021-05-22,19765,3544,82164,21406.0,3895.0
2021-05-23,19720,3515,82234,20943.0,3789.0
2021-05-24,19701,3496,82296,20507.0,3690.0
2021-05-25,19430,3447,82494,20132.0,3609.0
2021-05-26,18593,3330,82638,19738.0,3533.0
2021-05-27,17941,3206,82780,19337.0,3453.0
2021-05-28,17272,3104,82878,18917.0,3377.0
2021-05-29,16847,3028,82946,18501.0,3304.0
2021-05-30,16775,2993,82990,18080.0,3229.0
2021-05-31,16596,2945,83116,17636.0,3150.0
2021-06-01,16088,2825,83243,17159.0,3062.0
2021-06-02,15638,2754,83339,16737.0,2979.0
2021-06-03,15283,2677,83409,16357.0,2904.0
2021-06-04,14801,2571,83490,16004.0,2828.0
2021-06-05,14532,2525,83547,15673.0,2756.0
2021-06-06,14525,2527,83572,15352.0,2689.0
2021-06-07,14323,2472,83636,15027.0,2622.0
2021-06-08,13984,2394,83708,14727.0,2560.0
2021-06-09,13526,2326,83773,14425.0,2499.0
2021-06-10,13090,2245,83841,14112.0,2437.0
2021-06-11,12712,2163,83910,13813.0,2379.0
2021-06-12,12496,2110,83944,13522.0,2320.0
2021-06-13,12480,2106,83957,13230.0,2259.0
2021-06-14,12374,2068,84020,12952.0,2202.0
2021-06-15,11895,1952,84096,12653.0,2139.0
2021-06-16,11519,1873,84140,12367.0,2074.0
2021-06-17,11114,1799,84196,12084.0,2010.0
2021-06-18,10738,1740,84246,11802.0,1950.0
2021-06-19,10531,1703,84268,11522.0,1892.0
2021-06-20,10518,1703,84282,11241.0,1834.0
2021-06-21,10386,1655,84322,10957.0,1775.0
2021-06-22,10046,1560,84373,10693.0,1719.0
2021-06-23,9771,1509,84406,10443.0,1667.0
2021-06-24,9392,1439,84450,10197.0,1616.0
2021-06-25,9190,1389,84483,9976.0,1565.0
2021-06-26,9024,1349,84495,9761.0,1515.0
2021-06-27,8986,1345,84512,9542.0,1464.0
2021-06-28,8846,1304,84556,9322.0,1414.0
2021-06-29,8627,1250,84584,9119.0,1369.0
2021-06-30,8451,1204,84609,8931.0,1326.0
2021-07-01,8232,1162,84638,8765.0,1286.0
2021-07-02,8044,1123,84662,8601.0,1248.0
2021-07-03,7912,1102,84679,8443.0,1213.0
2021-07-04,7913,1104,84688,8289.0,1178.0
2021-07-05,7806,1077,84724,8141.0,1146.0
2021-07-06,7637,1032,84758,7999.0,1115.0
2021-07-07,7539,997,84786,7869.0,1085.0
2021-07-08,7384,971,84811,7748.0,1058.0
2021-07-09,7275,953,84829,7638.0,1034.0
2021-07-10,7183,947,84848,7534.0,1012.0
2021-07-11,7183,947,84852,7430.0,989.0
2021-07-12,7137,957,84880,7334.0,972.0
2021-07-13,7076,933,84902,7254.0,958.0
2021-07-14,7047,931,84908,7184.0,948.0
2021-07-15,7054,914,84924,7136.0,940.0
2021-07-16,6971,899,84946,7093.0,933.0
2021-07-17,6922,890,84962,7056.0,924.0
2021-07-18,6936,891,84967,7020.0,916.0
2021-07-19,7041,902,84987,7007.0,909.0
2021-07-20,6912,876,85020,6983.0,900.0
2021-07-21,6869,859,85042,6958.0,890.0
2021-07-22,6832,868,85053,6926.0,884.0
2021-07-23,6802,872,85082,6902.0,880.0
2021-07-24,6787,878,85104,6883.0,878.0
2021-07-25,6843,886,85110,6869.0,877.0
2021-07-26,7079,952,85154,6875.0,884.0
2021-07-27,7137,978,85182,6907.0,899.0
2021-07-28,7208,992,85225,6955.0,918.0
2021-07-29,7236,1015,85252,7013.0,939.0
2021-07-30,7363,1072,85312,7093.0,968.0
2021-07-31,7409,1099,85355,7182.0,999.0
2021-08-01,7581,1137,85373,7288.0,1035.0
2021-08-02,7840,1232,85424,7396.0,1075.0
2021-08-03,7974,1331,85480,7516.0,1125.0
2021-08-04,8134,1371,85528,7648.0,1180.0
2021-08-05,8210,1420,85577,7787.0,1237.0
2021-08-06,8368,1458,85637,7931.0,1293.0
2021-08-07,8425,1510,85669,8076.0,1351.0
2021-08-08,8685,1556,85697,8234.0,1411.0
2021-08-09,9022,1667,85765,8403.0,1473.0
2021-08-10,9153,1712,85833,8571.0,1528.0
2021-08-11,9233,1745,85886,8728.0,1581.0
2021-08-12,9465,1807,85963,8907.0,1636.0
2021-08-13,9546,1831,86037,9076.0,1690.0
2021-08-14,9648,1837,86088,9250.0,1736.0
2021-08-15,9798,1852,86132,9409.0,1779.0
2021-08-16,10151,1908,86228,9571.0,1813.0
2021-08-17,10219,1953,86339,9723.0,1848.0
2021-08-18,10336,2054,86451,9880.0,1892.0
2021-08-19,10392,2049,86578,10013.0,1926.0
2021-08-20,10515,2091,86660,10151.0,1963.0
2021-08-21,10463,2106,86789,10268.0,2002.0
2021-08-22,10651,2128,86883,10390.0,2041.0
2021-08-23,11007,2215,86991,10512.0,2085.0
2021-08-24,11066,2221,87143,10633.0,2123.0
2021-08-25,11171,2239,87236,10752.0,2150.0
2021-08-26,11104,2261,87343,10854.0,2180.0
2021-08-27,11162,2270,87438,10946.0,2206.0
2021-08-28,11052,2259,87512,11030.0,2228.0
2021-08-29,11092,2276,87565,11093.0,2249.0
2021-08-30,11245,2290,87663,11127.0,2259.0
2021-08-31,11120,2292,87797,11135.0,2270.0
2021-09-01,11119,2294,87880,11128.0,2277.0
2021-09-02,10934,2275,87983,11103.0,2279.0
2021-09-03,10816,2259,88076,11054.0,2278.0
2021-09-04,10654,2223,88159,10997.0,2273.0
2021-09-05,10644,2217,88208,10933.0,2264.0
2021-09-06,10757,2249,88310,10863.0,2258.0
2021-09-07,10646,2259,88418,10796.0,2254.0
2021-09-08,10438,2224,88518,10698.0,2244.0
2021-09-09,10323,2195,88621,10611.0,2232.0
2021-09-10,10115,2151,88701,10511.0,2217.0
2021-09-11,10018,2131,88747,10420.0,2204.0
2021-09-12,10012,2129,88776,10330.0,2191.0
2021-09-13,9986,2103,88862,10220.0,2170.0
2021-09-14,9739,2000,88956,10090.0,2133.0
2021-09-15,9555,1959,89033,9964.0,2095.0
2021-09-16,9297,1952,89098,9817.0,2061.0
2021-09-17,9070,1891,89164,9668.0,2024.0
2021-09-18,8912,1837,89206,9510.0,1982.0
2021-09-19,8887,1832,89234,9349.0,1939.0
2021-09-20,8845,1805,89255,9186.0,1897.0
2021-09-21,8594,1744,89407,9023.0,1860.0
2021-09-22,8414,1656,89465,8860.0,1817.0
2021-09-23,8237,1609,89527,8708.0,1768.0
2021-09-24,8107,1586,89576,8571.0,1724.0
2021-09-25,7980,1571,89605,8438.0,1686.0
2021-09-26,7994,1577,89619,8310.0,1650.0
2021-09-27,7980,1571,89693,8187.0,1616.0
2021-09-28,7801,1524,89751,8073.0,1585.0
2021-09-29,7726,1466,89793,7975.0,1558.0
2021-09-30,7565,1414,89849,7879.0,1530.0
2021-10-01,7410,1355,89895,7779.0,1497.0
2021-10-02,7294,1325,89925,7681.0,1462.0
2021-10-03,7308,1326,89934,7583.0,1426.0
2021-10-04,7299,1328,89984,7486.0,1391.0
2021-10-05,7096,1279,90045,7385.0,1356.0
2021-10-06,7038,1242,90079,7287.0,1324.0
2021-10-07,6903,1200,90113,7193.0,1294.0
2021-10-08,6805,1164,90151,7106.0,1266.0
2021-10-09,6706,1127,90166,7022.0,1238.0
2021-10-10,6737,1132,90174,6941.0,1210.0
2021-10-11,6729,1145,90204,6859.0,1184.0
2021-10-12,6629,1111,90257,6792.0,1160.0
2021-10-13,6601,1091,90280,6730.0,1139.0
2021-10-14,6523,1075,90318,6676.0,1121.0
2021-10-15,6470,1051,90352,6628.0,1105.0
2021-10-16,6437,1049,90367,6589.0,1093.0
2021-10-17,6448,1052,90372,6548.0,1082.0
2021-10-18,6468,1049,90413,6511.0,1068.0
2021-10-19,6483,1046,90452,6490.0,1059.0
2021-10-20,6465,1026,90473,6471.0,1050.0
2021-10-21,6453,1009,90508,6461.0,1040.0
2021-10-22,6400,1010,90537,6451.0,1034.0
2021-10-23,6348,1007,90560,6438.0,1028.0
2021-10-24,6377,1018,90564,6428.0,1024.0
2021-10-25,6405,1023,90605,6419.0,1020.0
2021-10-26,6445,1049,90643,6413.0,1020.0
2021-10-27,6489,1038,90677,6417.0,1022.0
2021-10-28,6541,1037,90710,6429.0,1026.0
2021-10-29,6534,1034,90737,6448.0,1029.0
2021-10-30,6524,1039,90759,6474.0,1034.0
2021-10-31,6572,1046,90771,6501.0,1038.0
2021-11-01,6639,1069,90777,6535.0,1045.0
2021-11-02,6680,1091,90851,6568.0,1051.0
2021-11-03,6764,1096,90890,6608.0,1059.0
2021-11-04,6718,1099,90937,6633.0,1068.0
2021-11-05,6735,1089,90963,6662.0,1076.0
2021-11-06,6667,1099,90988,6682.0,1084.0
2021-11-07,6709,1101,90998,6702.0,1092.0
2021-11-08,6865,1141,91053,6734.0,1102.0
2021-11-09,6851,1140,91097,6758.0,1109.0
2021-11-10,6906,1154,91130,6779.0,1118.0
2021-11-11,6952,1145,91147,6812.0,1124.0
2021-11-12,7046,1182,91195,6857.0,1137.0
2021-11-13,7050,1202,91211,6911.0,1152.0
2021-11-14,7111,1210,91228,6969.0,1168.0
2021-11-15,7361,1257,91298,7040.0,1184.0
2021-11-16,7535,1277,91345,7137.0,1204.0
2021-11-17,7663,1300,91395,7245.0,1225.0
2021-11-18,7787,1333,91447,7365.0,1252.0
2021-11-19,7940,1353,91497,7492.0,1276.0
2021-11-20,7974,1333,91520,7624.0,1295.0
2021-11-21,8038,1339,91535,7757.0,1313.0
2021-11-22,8338,1406,91629,7896.0,1334.0
2021-11-23,8525,1455,91713,8038.0,1360.0
2021-11-24,8765,1483,91793,8195.0,1386.0
2021-11-25,8981,1499,91865,8366.0,1410.0
2021-11-26,9181,1563,91925,8543.0,1440.0
2021-11-27,9271,1617,91959,8728.0,1480.0
2021-11-28,9381,1632,91982,8920.0,1522.0
2021-11-29,9860,1749,92085,9138.0,1571.0
2021-11-30,10249,1824,92199,9384.0,1624.0
2021-12-01,10558,1886,92292,9640.0,1681.0
2021-12-02,10790,1934,92395,9899.0,1744.0
2021-12-03,11103,2058,92508,10173.0,1814.0
2021-12-04,11340,2037,92557,10469.0,1874.0
2021-12-05,11526,2066,92586,10775.0,1936.0
2021-12-06,12096,2191,92778,11095.0,1999.0
2021-12-07,12714,2351,92942,11447.0,2075.0
2021-12-08,13044,2426,93071,11802.0,2152.0
2021-12-09,13363,2461,93198,12169.0,2227.0
2021-12-10,13629,2498,93339,12530.0,2290.0
2021-12-11,13855,2539,93404,12890.0,2362.0
2021-12-12,14050,2602,93452,13250.0,2438.0
2021-12-13,14527,2752,93683,13597.0,2518.0
2021-12-14,14819,2792,93841,13898.0,2581.0
2021-12-15,15062,2843,93992,14186.0,2641.0
2021-12-16,15142,2832,94157,14441.0,2694.0
2021-12-17,15410,2901,94319,14695.0,2752.0
2021-12-18,15370,2933,94404,14911.0,2808.0
2021-12-19,15528,2936,94479,15123.0,2856.0
2021-12-20,15918,3025,94703,15321.0,2895.0
2021-12-21,16076,3096,94913,15501.0,2938.0
2021-12-22,16118,3147,95083,15652.0,2981.0
2021-12-23,16060,3208,95262,15783.0,3035.0
2021-12-24,16173,3254,95429,15892.0,3086.0
2021-12-25,16162,3282,95513,16005.0,3135.0
2021-12-26,16365,3299,95609,16125.0,3187.0
2021-12-27,16921,3333,95865,16268.0,3231.0
2021-12-28,17405,3416,96107,16458.0,3277.0
2021-12-29,17856,3469,96291,16706.0,3323.0
2021-12-30,18321,3506,96471,17029.0,3366.0
2021-12-31,18715,3543,96660,17392.0,3407.0
2022-01-01,18811,3560,96770,17771.0,3447.0
2022-01-02,19043,3572,96861,18153.0,3486.0
2022-01-03,19606,3654,97131,18537.0,3531.0
2022-01-04,20186,3665,97424,18934.0,3567.0
2022-01-05,20688,3695,97670,19339.0,3599.0
2022-01-06,21169,3759,97874,19745.0,3635.0
2022-01-07,21605,3815,98067,20158.0,3674.0
2022-01-08,21721,3821,98209,20574.0,3712.0
2022-01-09,21982,3847,98299,20994.0,3751.0
2022-01-10,22749,3904,98579,21443.0,3787.0
2022-01-11,23371,3969,98847,21898.0,3830.0
2022-01-12,23889,3985,99093,22355.0,3871.0
2022-01-13,24154,3939,99318,22782.0,3897.0
2022-01-14,24511,3895,99509,23197.0,3909.0
2022-01-15,24544,3852,99657,23600.0,3913.0
2022-01-16,24887,3852,99755,24015.0,3914.0
2022-01-17,25776,3913,100051,24447.0,3915.0
2022-01-18,26526,3881,100339,24898.0,3902.0
2022-01-19,27230,3852,100570,25375.0,3883.0
2022-01-20,27931,3842,100815,25915.0,3870.0
2022-01-21,28457,3792,101048,26479.0,3855.0
2022-01-22,28515,3746,101215,27046.0,3840.0
2022-01-23,28838,3760,101330,27610.0,3827.0
2022-01-24,29748,3776,101723,28178.0,3807.0
2022-01-25,30189,3741,102086,28701.0,3787.0
2022-01-26,30624,3712,102344,29186.0,3767.0
2022-01-27,30982,3694,102612,29622.0,3746.0
2022-01-28,31271,3656,102875,30024.0,3726.0
2022-01-29,31282,3634,103053,30419.0,3710.0
2022-01-30,31536,3641,103180,30805.0,3693.0
2022-01-31,32374,3700,103528,31180.0,3683.0
2022-02-01,32894,3751,103909,31566.0,3684.0
2022-02-02,32720,3700,104185,31866.0,3682.0
2022-02-03,32852,3643,104449,32133.0,3675.0
2022-02-04,32988,3618,104804,32378.0,3670.0
2022-02-05,32867,3606,104974,32604.0,3666.0
2022-02-06,33027,3577,105103,32817.0,3656.0
2022-02-07,33447,3622,105520,32971.0,3645.0
2022-02-08,33352,3555,105882,33036.0,3617.0
2022-02-09,32878,3503,106137,33059.0,3589.0
2022-02-10,32415,3416,106447,32996.0,3557.0
2022-02-11,31939,3371,106716,32846.0,3521.0
2022-02-12,31522,3324,106877,32654.0,3481.0
2022-02-13,31621,3305,106984,32453.0,3442.0
2022-02-14,31532,3296,107369,32180.0,3396.0
2022-02-15,31091,3235,107670,31857.0,3350.0
2022-02-16,30578,3126,107913,31528.0,3296.0
2022-02-17,29843,3055,108171,31161.0,3245.0
2022-02-18,29194,2970,108444,30769.0,3187.0
2022-02-19,28632,2918,108592,30356.0,3129.0
2022-02-20,28643,2923,108671,29930.0,3075.0
2022-02-21,28383,2905,108954,29481.0,3019.0
2022-02-22,27566,2842,109240,28977.0,2963.0
2022-02-23,26881,2753,109452,28449.0,2909.0
2022-02-24,26118,2656,109649,27917.0,2852.0
2022-02-25,25484,2546,109837,27387.0,2792.0
2022-02-26,25264,2484,109928,26906.0,2730.0
2022-02-27,25277,2491,109980,26425.0,2668.0
2022-02-28,25079,2456,110212,25953.0,2604.0
2022-03-01,24437,2408,110412,25506.0,2542.0
2022-03-02,23840,2329,110577,25071.0,2481.0
2022-03-03,23175,2231,110744,24651.0,2421.0
2022-03-04,22643,2153,110898,24245.0,2365.0
2022-03-05,22196,2075,111006,23807.0,2306.0
2022-03-06,22253,2079,111038,23375.0,2247.0
2022-03-07,22208,2089,111211,22965.0,2195.0
2022-03-08,21899,2036,111376,22602.0,2142.0
2022-03-09,21509,1962,111511,22269.0,2089.0
2022-03-10,21287,1928,111611,21999.0,2046.0
2022-03-11,21024,1875,111744,21768.0,2006.0
2022-03-12,20860,1857,111795,21577.0,1975.0
2022-03-13,20917,1855,111824,21386.0,1943.0
2022-03-14,20925,1826,111984,21203.0,1906.0
2022-03-15,20919,1783,112128,21063.0,1869.0
2022-03-16,20757,1728,112273,20956.0,1836.0
2022-03-17,20609,1695,112379,20859.0,1803.0
2022-03-18,20519,1674,112480,20787.0,1774.0
2022-03-19,20440,1644,112534,20727.0,1744.0
2022-03-20,20566,1642,112561,20676.0,1713.0
2022-03-21,20706,1632,112713,20645.0,1685.0
2022-03-22,20742,1604,112843,20620.0,1660.0
2022-03-23,20653,1564,112934,20605.0,1636.0
2022-03-24,20654,1523,113046,20611.0,1612.0
2022-03-25,20616,1489,113158,20625.0,1585.0
2022-03-26,20532,1481,113217,20638.0,1562.0
2022-03-27,20606,1486,113242,20644.0,1540.0
2022-03-28,21073,1533,113391,20697.0,1526.0
2022-03-29,21300,1538,113527,20776.0,1516.0
2022-03-30,21688,1546,113659,20924.0,1514.0
2022-03-31,21922,1551,113779,21105.0,1518.0
