jour,hospitalises,reanimation,deces,hosp_mm7,rea_mm7
2022-04-01,22066,1537,113904,21312.0,1525.0
2022-04-02,22113,1523,113961,21538.0,1531.0
2022-04-03,22251,1539,113985,21773.0,1538.0
2022-04-04,22835,1541,114131,22025.0,1539.0
2022-04-05,23010,1552,114258,22269.0,1541.0
2022-04-06,23014,1561,114374,22459.0,1543.0
2022-04-07,23272,1572,114469,22652.0,1546.0
2022-04-08,23404,1554,114593,22843.0,1549.0
2022-04-09,23474,1543,114667,23037.0,1552.0
2022-04-10,23626,1562,114695,23234.0,1555.0
2022-04-11,24205,1589,114871,23429.0,1562.0
2022-04-12,24693,1644,115027,23670.0,1575.0
2022-04-13,24778,1650,115161,23922.0,1588.0
2022-04-14,24828,1648,115284,24144.0,1599.0
2022-04-15,24909,1652,115427,24359.0,1613.0
2022-04-16,24894,1630,115472,24562.0,1625.0
2022-04-17,24922,1636,115501,24747.0,1636.0
2022-04-18,24990,1635,115545,24859.0,1642.0
2022-04-19,25277,1681,115726,24943.0,1647.0
2022-04-20,25179,1677,115947,25000.0,1651.0
2022-04-21,25018,1684,116114,25027.0,1656.0
2022-04-22,24883,1645,116253,25023.0,1655.0
2022-04-23,24840,1636,116312,25016.0,1656.0
2022-04-24,24888,1640,116345,25011.0,1657.0
2022-04-25,24980,1659,116541,25009.0,1660.0
2022-04-26,24703,1667,116708,24927.0,1658.0
2022-04-27,24431,1658,116854,24820.0,1656.0
2022-04-28,24130,1629,116970,24694.0,1648.0
2022-04-29,23579,1591,117119,24507.0,1640.0
2022-04-30,23302,1562,117171,24288.0,1629.0
2022-05-01,23327,1557,117193,24065.0,1618.0
2022-05-02,23211,1511,117371,23812.0,1596.0
2022-05-03,22849,1498,117491,23547.0,1572.0
2022-05-04,22319,1465,117593,23245.0,1545.0
2022-05-05,21880,1447,117708,22924.0,1519.0
2022-05-06,21277,1408,117810,22595.0,1493.0
2022-05-07,20963,1397,117869,22261.0,1469.0
2022-05-08,20939,1403,117912,21920.0,1447.0
2022-05-09,20835,1380,118044,21580.0,1428.0
2022-05-10,20499,1364,118166,21245.0,1409.0
2022-05-11,20152,1329,118253,20935.0,1390.0
2022-05-12,19762,1292,118337,20632.0,1368.0
2022-05-13,19272,1233,118431,20346.0,1343.0
2022-05-14,18901,1213,118494,20051.0,1316.0
2022-05-15,18935,1214,118508,19765.0,1289.0
2022-05-16,18742,1199,118633,19466.0,1263.0
2022-05-17,18290,1173,118723,19151.0,1236.0
2022-05-18,17883,1149,118801,18826.0,1210.0
2022-05-19,17531,1115,118864,18508.0,1185.0
2022-05-20,17141,1095,118926,18203.0,1165.0
2022-05-21,16935,1085,118968,17922.0,1147.0
2022-05-22,16941,1081,118976,17638.0,1128.0
2022-05-23,16785,1074,119058,17358.0,1110.0
2022-05-24,16510,1072,119146,17104.0,1096.0
2022-05-25,16133,1043,119193,16854.0,1081.0
2022-05-26,16015,1033,119220,16637.0,1069.0
2022-05-27,15811,1024,119264,16447.0,1059.0
2022-05-28,15652,1022,119287,16264.0,1050.0
2022-05-29,15646,1014,119300,16079.0,1040.0
2022-05-30,15488,992,119385,15894.0,1029.0
2022-05-31,15118,952,119461,15695.0,1011.0
2022-06-01,14850,929,119517,15511.0,995.0
2022-06-02,14640,926,119558,15315.0,980.0
2022-06-03,14419,917,119593,15116.0,965.0
2022-06-04,14274,917,119624,14919.0,950.0
2022-06-05,14285,914,119631,14725.0,935.0
2022-06-06,14302,907,119640,14555.0,923.0
2022-06-07,14275,895,119714,14435.0,915.0
2022-06-08,14189,895,119791,14341.0,910.0
2022-06-09,14158,876,119830,14272.0,903.0
2022-06-10,14028,869,119868,14216.0,896.0
2022-06-11,14061,875,119886,14185.0,890.0
2022-06-12,14080,871,119891,14156.0,884.0
2022-06-13,14125,865,119958,14131.0,878.0
2022-06-14,14072,854,120015,14102.0,872.0
2022-06-15,13910,847,120062,14062.0,865.0
2022-06-16,13914,846,120110,14027.0,861.0
2022-06-17,13895,845,120153,14008.0,858.0
2022-06-18,13876,829,120170,13982.0,851.0
2022-06-19,13932,830,120172,13961.0,845.0
2022-06-20,14190,849,120217,13970.0,843.0
2022-06-21,14334,841,120273,14007.0,841.0
2022-06-22,14412,845,120337,14079.0,841.0
2022-06-23,14499,841,120377,14163.0,840.0
2022-06-24,14550,830,120426,14256.0,838.0
2022-06-25,14566,818,120448,14355.0,836.0
2022-06-26,14636,822,120457,14455.0,835.0
2022-06-27,15099,880,120504,14585.0,840.0
2022-06-28,15496,898,120541,14751.0,848.0
2022-06-29,15690,914,120588,14934.0,858.0
2022-06-30,15836,931,120630,15125.0,870.0
2022-07-01,16108,960,120681,15347.0,889.0
2022-07-02,16220,951,120711,15584.0,908.0
2022-07-03,16278,953,120724,15818.0,927.0
2022-07-04,16638,978,120821,16038.0,941.0
2022-07-05,17041,1004,120896,16259.0,956.0
2022-07-06,17496,1027,120942,16517.0,972.0
2022-07-07,17719,1035,121028,16786.0,987.0
2022-07-08,17944,1027,121102,17048.0,996.0
2022-07-09,17936,1040,121136,17293.0,1009.0
2022-07-10,17999,1045,121151,17539.0,1022.0
2022-07-11,18605,1107,121259,17820.0,1041.0
2022-07-12,19160,1158,121382,18123.0,1063.0
2022-07-13,19580,1184,121486,18420.0,1085.0
2022-07-14,19647,1178,121535,18696.0,1106.0
2022-07-15,19935,1204,121638,18980.0,1131.0
2022-07-16,20023,1217,121697,19278.0,1156.0
2022-07-17,20137,1225,121714,19584.0,1182.0
2022-07-18,20530,1271,121888,19859.0,1205.0
2022-07-19,20896,1323,122032,20107.0,1229.0
2022-07-20,21010,1299,122140,20311.0,1245.0
2022-07-21,20877,1305,122268,20487.0,1263.0
2022-07-22,20769,1304,122372,20606.0,1278.0
2022-07-23,20730,1279,122419,20707.0,1287.0
2022-07-24,20782,1272,122438,20799.0,1293.0
2022-07-25,21038,1285,122568,20872.0,1295.0
2022-07-26,20924,1317,122687,20876.0,1294.0
2022-07-27,20662,1253,122782,20826.0,1288.0
2022-07-28,20486,1208,122886,20770.0,1274.0
2022-07-29,20214,1195,122968,20691.0,1258.0
2022-07-30,20068,1194,123020,20596.0,1246.0
2022-07-31,20098,1195,123036,20499.0,1235.0
2022-08-01,20063,1205,123157,20359.0,1224.0
2022-08-02,19792,1180,123258,20198.0,1204.0
2022-08-03,19389,1151,123341,20016.0,1190.0
2022-08-04,19154,1151,123426,19825.0,1182.0
2022-08-05,18803,1142,123503,19624.0,1174.0
2022-08-06,18669,1146,123538,19424.0,1167.0
2022-08-07,18693,1147,123548,19223.0,1160.0
2022-08-08,18648,1121,123657,19021.0,1148.0
2022-08-09,18171,1092,123768,18790.0,1136.0
2022-08-10,17729,1057,123848,18552.0,1122.0
2022-08-11,17524,1047,123928,18320.0,1107.0
2022-08-12,17268,1037,123997,18100.0,1092.0
2022-08-13,17083,1009,124033,17874.0,1073.0
2022-08-14,17106,1012,124051,17647.0,1054.0
2022-08-15,17138,1015,124058,17431.0,1038.0
2022-08-16,17011,1009,124171,17266.0,1027.0
2022-08-17,16838,1001,124263,17138.0,1019.0
2022-08-18,16427,981,124352,16982.0,1009.0
2022-08-19,16122,961,124424,16818.0,998.0
2022-08-20,15949,952,124461,16656.0,990.0
2022-08-21,15965,944,124464,16493.0,980.0
2022-08-22,15950,919,124527,16323.0,967.0
2022-08-23,15680,871,124615,16133.0,947.0
2022-08-24,15551,853,124667,15949.0,926.0
2022-08-25,15412,855,124710,15804.0,908.0
2022-08-26,15234,845,124760,15677.0,891.0
2022-08-27,15108,836,124779,15557.0,875.0
2022-08-28,15137,841,124786,15439.0,860.0
2022-08-29,14929,848,124864,15293.0,850.0
2022-08-30,14694,854,124936,15152.0,847.0
2022-08-31,14485,838,124986,15000.0,845.0
2022-09-01,14391,814,125024,14854.0,839.0
2022-09-02,14157,799,125079,14700.0,833.0
2022-09-03,14010,792,125091,14543.0,827.0
2022-09-04,14015,793,125094,14383.0,820.0
2022-09-05,13953,785,125161,14244.0,811.0
2022-09-06,13799,781,125221,14116.0,800.0
2022-09-07,13663,792,125262,13998.0,794.0
2022-09-08,13425,770,125318,13860.0,787.0
2022-09-09,13286,742,125349,13736.0,779.0
2022-09-10,13234,745,125363,13625.0,773.0
2022-09-11,13233,741,125367,13513.0,765.0
2022-09-12,13183,725,125407,13403.0,757.0
2022-09-13,13065,727,125456,13298.0,749.0
2022-09-14,12971,730,125488,13200.0,740.0
2022-09-15,12996,737,125520,13138.0,735.0
2022-09-16,12937,728,125546,13088.0,733.0
2022-09-17,12941,728,125555,13047.0,731.0
2022-09-18,12940,725,125556,13005.0,729.0
2022-09-19,12952,703,125614,12972.0,725.0
2022-09-20,12896,704,125662,12948.0,722.0
2022-09-21,12857,699,125694,12931.0,718.0
2022-09-22,12908,707,125723,12919.0,713.0
2022-09-23,12961,700,125756,12922.0,709.0
2022-09-24,12939,713,125769,12922.0,707.0
2022-09-25,12977,710,125772,12927.0,705.0
2022-09-26,13354,733,125823,12985.0,709.0
2022-09-27,13768,761,125863,13109.0,718.0
2022-09-28,14014,784,125900,13274.0,730.0
2022-09-29,14259,789,125932,13467.0,741.0
2022-09-30,14554,810,125961,13695.0,757.0
2022-10-01,14651,823,125978,13940.0,773.0
2022-10-02,14705,823,125982,14186.0,789.0
2022-10-03,15166,843,126044,14445.0,805.0
2022-10-04,15535,848,126118,14698.0,817.0
2022-10-05,15954,861,126159,14975.0,828.0
2022-10-06,16428,907,126204,15285.0,845.0
2022-10-07,16788,882,126256,15604.0,855.0
2022-10-08,16865,887,126281,15920.0,864.0
2022-10-09,16929,889,126287,16238.0,874.0
2022-10-10,17406,927,126366,16558.0,886.0
2022-10-11,17907,944,126438,16897.0,900.0
2022-10-12,18187,941,126493,17216.0,911.0
2022-10-13,18590,959,126552,17525.0,918.0
2022-10-14,18792,972,126628,17811.0,931.0
2022-10-15,18950,979,126657,18109.0,944.0
2022-10-16,19032,988,126670,18409.0,959.0
2022-10-17,19493,1065,126782,18707.0,978.0
2022-10-18,19948,1069,126881,18999.0,996.0
2022-10-19,20072,1046,126979,19268.0,1011.0
2022-10-20,20110,1039,127041,19485.0,1023.0
2022-10-21,20165,1039,127122,19681.0,1032.0
2022-10-22,20082,1042,127154,19843.0,1041.0
2022-10-23,20158,1037,127171,20004.0,1048.0
2022-10-24,20194,1059,127293,20104.0,1047.0
2022-10-25,19965,1041,127424,20107.0,1043.0
2022-10-26,20014,1052,127483,20098.0,1044.0
2022-10-27,19959,1057,127549,20077.0,1047.0
2022-10-28,19682,1040,127608,20008.0,1047.0
2022-10-29,19465,1027,127647,19920.0,1045.0
2022-10-30,19497,1024,127656,19825.0,1043.0
2022-10-31,19462,1044,127767,19721.0,1041.0
2022-11-01,19383,1070,127818,19637.0,1045.0
2022-11-02,19263,1065,127908,19530.0,1047.0
2022-11-03,18972,1055,127963,19389.0,1046.0
2022-11-04,18794,1029,128037,19262.0,1045.0
2022-11-05,18596,1019,128069,19138.0,1044.0
2022-11-06,18592,1022,128074,19009.0,1043.0
2022-11-07,18500,1015,128183,18871.0,1039.0
2022-11-08,18217,977,128300,18705.0,1026.0
2022-11-09,18110,970,128369,18540.0,1012.0
2022-11-10,18018,962,128420,18404.0,999.0
2022-11-11,17947,948,128447,18283.0,988.0
2022-11-12,17970,951,128457,18193.0,978.0
2022-11-13,18015,957,128458,18111.0,969.0
2022-11-14,18098,972,128558,18054.0,962.0
2022-11-15,18038,970,128667,18028.0,961.0
2022-11-16,18115,983,128737,18029.0,963.0
2022-11-17,17965,962,128812,18021.0,963.0
2022-11-18,17936,962,128881,18020.0,965.0
2022-11-19,17848,960,128907,18002.0,967.0
2022-11-20,17927,969,128909,17990.0,968.0
2022-11-21,18135,978,129003,17995.0,969.0
2022-11-22,18186,971,129092,18016.0,969.0
2022-11-23,18351,989,129167,18050.0,970.0
2022-11-24,18331,986,129223,18102.0,974.0
2022-11-25,18384,1010,129285,18166.0,980.0
2022-11-26,18352,1010,129314,18238.0,988.0
2022-11-27,18385,1007,129322,18303.0,993.0
2022-11-28,18782,1065,129417,18396.0,1005.0
2022-11-29,19061,1076,129505,18521.0,1020.0
2022-11-30,19497,1112,129596,18685.0,1038.0
2022-12-01,19669,1089,129672,18876.0,1053.0
2022-12-02,19865,1113,129739,19087.0,1067.0
2022-12-03,19771,1093,129777,19290.0,1079.0
2022-12-04,19863,1091,129787,19501.0,1091.0
2022-12-05,20393,1114,129891,19731.0,1098.0
2022-12-06,20614,1120,130008,19953.0,1105.0
2022-12-07,21098,1145,130101,20182.0,1109.0
2022-12-08,21619,1201,130158,20460.0,1125.0
2022-12-09,21874,1182,130242,20747.0,1135.0
2022-12-10,22061,1187,130296,21075.0,1149.0
2022-12-11,22133,1191,130316,21399.0,1163.0
2022-12-12,22703,1235,130482,21729.0,1180.0
2022-12-13,23217,1287,130617,22101.0,1204.0
2022-12-14,23742,1341,130721,22478.0,1232.0
2022-12-15,24125,1374,130819,22836.0,1257.0
2022-12-16,24173,1393,130944,23165.0,1287.0
2022-12-17,24256,1384,130987,23478.0,1315.0
2022-12-18,24357,1383,131011,23796.0,1342.0
2022-12-19,24631,1419,131188,24072.0,1369.0
2022-12-20,25002,1438,131317,24327.0,1390.0
2022-12-21,25225,1443,131441,24538.0,1405.0
2022-12-22,25395,1452,131554,24720.0,1416.0
2022-12-23,25218,1454,131706,24869.0,1425.0
2022-12-24,25119,1445,131755,24992.0,1433.0
2022-12-25,25088,1445,131773,25097.0,1442.0
2022-12-26,25043,1454,131906,25156.0,1447.0
2022-12-27,25084,1447,132112,25167.0,1449.0
2022-12-28,24993,1483,132246,25134.0,1454.0
2022-12-29,24653,1484,132373,25028.0,1459.0
2022-12-30,24389,1477,132475,24910.0,1462.0
2022-12-31,24148,1478,132517,24771.0,1467.0
2023-01-01,24157,1477,132536,24638.0,1471.0
2023-01-02,24075,1465,132708,24500.0,1473.0
2023-01-03,23516,1416,132870,24276.0,1469.0
2023-01-04,23167,1389,132985,24015.0,1455.0
2023-01-05,22664,1352,133117,23731.0,1436.0
2023-01-06,22335,1341,133236,23437.0,1417.0
2023-01-07,22129,1330,133284,23149.0,1396.0
2023-01-08,22102,1331,133301,22855.0,1375.0
2023-01-09,21548,1267,133446,22494.0,1347.0
2023-01-10,21100,1242,133561,22149.0,1322.0
2023-01-11,20776,1235,133640,21808.0,1300.0
2023-01-12,20399,1233,133690,21484.0,1283.0
2023-01-13,20039,1227,133788,21156.0,1266.0
2023-01-14,19950,1214,133808,20845.0,1250.0
2023-01-15,19922,1211,133816,20533.0,1233.0
2023-01-16,19689,1187,133896,20268.0,1221.0
2023-01-17,19229,1145,133995,20001.0,1207.0
2023-01-18,18927,1141,134073,19736.0,1194.0
2023-01-19,18470,1105,134133,19461.0,1176.0
2023-01-20,18109,1068,134176,19185.0,1153.0
2023-01-21,17932,1048,134203,18897.0,1129.0
2023-01-22,17911,1044,134212,18610.0,1105.0
2023-01-23,17639,1016,134314,18317.0,1081.0
2023-01-24,17206,972,134373,18028.0,1056.0
2023-01-25,16917,957,134407,17741.0,1030.0
2023-01-26,16479,936,134457,17456.0,1006.0
2023-01-27,15986,911,134501,17153.0,983.0
2023-01-28,15649,895,134532,16827.0,962.0
2023-01-29,15591,896,134538,16495.0,940.0
2023-01-30,15365,883,134597,16170.0,921.0
2023-01-31,14768,865,134654,15822.0,906.0
2023-02-01,14316,838,134707,15451.0,889.0
2023-02-02,14037,819,134757,15102.0,872.0
2023-02-03,13921,807,134784,14807.0,858.0
2023-02-04,13863,798,134805,14552.0,844.0
2023-02-05,13863,797,134805,14305.0,830.0
2023-02-06,13801,789,134845,14081.0,816.0
2023-02-07,13619,780,134887,13917.0,804.0
2023-02-08,13577,767,134918,13812.0,794.0
2023-02-09,13497,770,134935,13734.0,787.0
2023-02-10,13412,777,134955,13662.0,783.0
2023-02-11,13392,775,134966,13594.0,779.0
2023-02-12,13385,774,134967,13526.0,776.0
2023-02-13,13354,772,135005,13462.0,774.0
2023-02-14,13221,774,135040,13405.0,773.0
2023-02-15,13078,752,135075,13334.0,771.0
2023-02-16,13016,745,135101,13265.0,767.0
2023-02-17,12995,742,135128,13206.0,762.0
2023-02-18,12940,730,135144,13141.0,756.0
2023-02-19,12940,728,135145,13078.0,749.0
2023-02-20,13044,738,135175,13033.0,744.0
2023-02-21,12996,731,135207,13001.0,738.0
2023-02-22,12962,736,135245,12985.0,736.0
2023-02-23,12991,733,135264,12981.0,734.0
2023-02-24,12958,731,135293,12976.0,732.0
2023-02-25,12896,722,135309,12970.0,731.0
2023-02-26,12910,723,135310,12965.0,731.0
2023-02-27,12958,726,135345,12953.0,729.0
2023-02-28,12858,722,135379,12933.0,728.0
2023-03-01,12787,718,135404,12908.0,725.0
2023-03-02,12767,721,135425,12876.0,723.0
2023-03-03,12701,710,135446,12840.0,720.0
2023-03-04,12705,717,135463,12812.0,720.0
2023-03-05,12711,719,135463,12784.0,719.0
2023-03-06,12820,731,135489,12764.0,720.0
2023-03-07,12885,735,135513,12768.0,722.0
2023-03-08,13030,738,135540,12803.0,724.0
2023-03-09,13058,742,135550,12844.0,727.0
2023-03-10,13121,754,135577,12904.0,734.0
2023-03-11,13131,749,135585,12965.0,738.0
2023-03-12,13125,744,135585,13024.0,742.0
2023-03-13,13285,758,135626,13091.0,746.0
2023-03-14,13281,760,135653,13147.0,749.0
2023-03-15,13379,763,135677,13197.0,753.0
2023-03-16,13325,749,135701,13235.0,754.0
2023-03-17,13279,755,135726,13258.0,754.0
2023-03-18,13205,752,135737,13268.0,754.0
2023-03-19,13211,754,135737,13281.0,756.0
2023-03-20,13358,760,135787,13291.0,756.0
2023-03-21,13434,761,135822,13313.0,756.0
2023-03-22,13418,761,135835,13319.0,756.0
2023-03-23,13025,739,135860,13276.0,755.0
2023-03-24,13103,751,135875,13251.0,754.0
2023-03-25,13038,744,135889,13227.0,753.0
2023-03-26,13036,746,135894,13202.0,752.0
2023-03-27,13113,728,135936,13167.0,747.0
2023-03-28,13178,720,135975,13130.0,741.0
2023-03-29,13184,734,136009,13097.0,737.0
2023-03-30,13186,732,136045,13120.0,736.0
2023-03-31,13149,709,136076,13126.0,730.0
